#TYPE System.IO.FileInfo
"PSPath","PSParentPath","PSChildName","PSDrive","PSProvider","PSIsContainer","Mode","VersionInfo","BaseName","Target","LinkType","Name","Length","DirectoryName","Directory","IsReadOnly","Exists","FullName","Extension","CreationTime","CreationTimeUtc","LastAccessTime","LastAccessTimeUtc","LastWriteTime","LastWriteTimeUtc","Attributes"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\DB_shrugs.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","DB_shrugs.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\DB_shrugs.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","DB_shrugs","System.Collections.Generic.List`1[System.String]",,"DB_shrugs.gif","6084522","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\DB_shrugs.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:59:16 AM","1/21/2020 11:59:16 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\db_snatch.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","db_snatch.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\db_snatch.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","db_snatch","System.Collections.Generic.List`1[System.String]",,"db_snatch.gif","981631","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\db_snatch.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","3/3/2020 1:24:30 PM","3/3/2020 12:24:30 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\dead_lift.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","dead_lift.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\dead_lift.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","dead_lift","System.Collections.Generic.List`1[System.String]",,"dead_lift.gif","95264","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\dead_lift.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 1:06:14 AM","1/22/2020 12:06:14 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\delt_front_raise.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","delt_front_raise.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\delt_front_raise.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","delt_front_raise","System.Collections.Generic.List`1[System.String]",,"delt_front_raise.gif","1040997","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\delt_front_raise.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:44:28 AM","1/21/2020 11:44:28 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\delt_rear.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","delt_rear.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\delt_rear.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","delt_rear","System.Collections.Generic.List`1[System.String]",,"delt_rear.gif","413480","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\delt_rear.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:35:14 AM","1/21/2020 11:35:14 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\delt_side_raise.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","delt_side_raise.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\delt_side_raise.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","delt_side_raise","System.Collections.Generic.List`1[System.String]",,"delt_side_raise.gif","738031","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\delt_side_raise.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 10:02:55 PM","1/25/2023 9:02:55 PM","1/22/2020 12:42:10 AM","1/21/2020 11:42:10 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\diamond_lock_out_push_up.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","diamond_lock_out_push_up.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\diamond_lock_out_push_up.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","diamond_lock_out_push_up","System.Collections.Generic.List`1[System.String]",,"diamond_lock_out_push_up.gif","298261","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\diamond_lock_out_push_up.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","3/2/2020 12:08:22 PM","3/2/2020 11:08:22 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_push_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","dumbbell_db_push_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_push_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","dumbbell_db_push_press","System.Collections.Generic.List`1[System.String]",,"dumbbell_db_push_press.gif","2712057","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_push_press.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","3/2/2020 11:58:30 AM","3/2/2020 10:58:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_uprightrow.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","dumbbell_db_uprightrow.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_uprightrow.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","dumbbell_db_uprightrow","System.Collections.Generic.List`1[System.String]",,"dumbbell_db_uprightrow.gif","1056671","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\dumbbell_db_uprightrow.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","3/2/2020 11:51:56 AM","3/2/2020 10:51:56 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\fire_hydrant_pissers.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","fire_hydrant_pissers.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\fire_hydrant_pissers.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","fire_hydrant_pissers","System.Collections.Generic.List`1[System.String]",,"fire_hydrant_pissers.gif","4175642","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\fire_hydrant_pissers.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:43:52 AM","1/22/2020 12:43:52 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\front_squat.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","front_squat.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\front_squat.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","front_squat","System.Collections.Generic.List`1[System.String]",,"front_squat.gif","857603","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\front_squat.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 12:34:34 AM","1/21/2020 11:34:34 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\hammer_curls.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","hammer_curls.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\hammer_curls.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hammer_curls","System.Collections.Generic.List`1[System.String]",,"hammer_curls.gif","269572","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\hammer_curls.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 12:54:18 AM","1/21/2020 11:54:18 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\hang_clean.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","hang_clean.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\hang_clean.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","hang_clean","System.Collections.Generic.List`1[System.String]",,"hang_clean.gif","334109","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\hang_clean.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 12:32:26 AM","1/21/2020 11:32:26 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\ice_skaters.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","ice_skaters.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\ice_skaters.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","ice_skaters","System.Collections.Generic.List`1[System.String]",,"ice_skaters.gif","370919","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\ice_skaters.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:43:02 AM","1/22/2020 12:43:02 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\incline_bench.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","incline_bench.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\incline_bench.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","incline_bench","System.Collections.Generic.List`1[System.String]",,"incline_bench.gif","1980942","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\incline_bench.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:23:14 AM","1/22/2020 12:23:14 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\incline_db_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","incline_db_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\incline_db_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","incline_db_press","System.Collections.Generic.List`1[System.String]",,"incline_db_press.gif","4107997","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\incline_db_press.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:21:22 AM","1/22/2020 12:21:22 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\jumping_lunges.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","jumping_lunges.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\jumping_lunges.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","jumping_lunges","System.Collections.Generic.List`1[System.String]",,"jumping_lunges.gif","613854","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\jumping_lunges.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:07:26 AM","1/22/2020 12:07:26 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\leg_extension.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","leg_extension.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\leg_extension.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","leg_extension","System.Collections.Generic.List`1[System.String]",,"leg_extension.gif","3621490","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\leg_extension.gif",".gif","1/25/2023 9:57:50 PM","1/25/2023 8:57:50 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:10:30 AM","1/22/2020 12:10:30 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\leg_press.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","leg_press.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\leg_press.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","leg_press","System.Collections.Generic.List`1[System.String]",,"leg_press.gif","18627","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\leg_press.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:49:18 AM","1/22/2020 12:49:18 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\leg_raises.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","leg_raises.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\leg_raises.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","leg_raises","System.Collections.Generic.List`1[System.String]",,"leg_raises.gif","3043639","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\leg_raises.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:10:48 AM","1/22/2020 12:10:48 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\lunges.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","lunges.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\lunges.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","lunges","System.Collections.Generic.List`1[System.String]",,"lunges.gif","2090807","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\lunges.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:07:10 AM","1/22/2020 12:07:10 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\MyFileList.csv","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","MyFileList.csv","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\MyFileList.csv
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","MyFileList","System.Collections.Generic.List`1[System.String]",,"MyFileList.csv","0","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\MyFileList.csv",".csv","1/25/2023 10:09:27 PM","1/25/2023 9:09:27 PM","1/25/2023 10:09:27 PM","1/25/2023 9:09:27 PM","1/25/2023 10:09:27 PM","1/25/2023 9:09:27 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\overhead_squat.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","overhead_squat.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\overhead_squat.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","overhead_squat","System.Collections.Generic.List`1[System.String]",,"overhead_squat.gif","181774","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\overhead_squat.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:40:52 AM","1/22/2020 12:40:52 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\partner_hamstring_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","partner_hamstring_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\partner_hamstring_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","partner_hamstring_curl","System.Collections.Generic.List`1[System.String]",,"partner_hamstring_curl.gif","615635","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\partner_hamstring_curl.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 1:14:20 AM","1/22/2020 12:14:20 AM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\power_clean.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","power_clean.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\power_clean.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","power_clean","System.Collections.Generic.List`1[System.String]",,"power_clean.gif","980442","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\power_clean.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:01 PM","1/25/2023 8:58:01 PM","1/22/2020 12:32:58 AM","1/21/2020 11:32:58 PM","Archive"
"Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training\preacher_curl.gif","Microsoft.PowerShell.Core\FileSystem::D:\work\vanilla-timer-final\assets\images\gifs\training","preacher_curl.gif","D","Microsoft.PowerShell.Core\FileSystem","False","-a----","File:             D:\work\vanilla-timer-final\assets\images\gifs\training\preacher_curl.gif
InternalName:     
OriginalFilename: 
FileVersion:      
FileDescription:  
Product:          
ProductVersion:   
Debug:            False
Patched:          False
PreRelease:       False
PrivateBuild:     False
SpecialBuild:     False
Language:         
","preacher_curl","System.Collections.Generic.List`1[System.String]",,"preacher_curl.gif","363677","D:\work\vanilla-timer-final\assets\images\gifs\training","D:\work\vanilla-timer-final\assets\images\gifs\training","False","True","D:\work\vanilla-timer-final\assets\images\gifs\training\preacher_curl.gif",".gif","1/25/2023 9:57:51 PM","1/25/2023 8:57:51 PM","1/25/2023 9:58:23 PM","1/25/2023 8:58:23 PM","1/22/2020 12:57:24 AM","1/21/2020 11:57:24 PM","Archive"
